[0.018s] Invoking command in '/home/sam/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/turtlebot3_ws/install/turtlebot3_teleop:/home/sam/turtlebot3_ws/install/turtlebot3_example:/home/sam/turtlebot3_ws/install/tb3_sim:/home/sam/turtlebot3_ws/install/res_sim:/opt/ros/humble /usr/bin/cmake --build /home/sam/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.058s] Invoked command in '/home/sam/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/turtlebot3_ws/install/turtlebot3_teleop:/home/sam/turtlebot3_ws/install/turtlebot3_example:/home/sam/turtlebot3_ws/install/tb3_sim:/home/sam/turtlebot3_ws/install/res_sim:/opt/ros/humble /usr/bin/cmake --build /home/sam/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.131s] Invoking command in '/home/sam/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/turtlebot3_ws/install/turtlebot3_teleop:/home/sam/turtlebot3_ws/install/turtlebot3_example:/home/sam/turtlebot3_ws/install/tb3_sim:/home/sam/turtlebot3_ws/install/res_sim:/opt/ros/humble /usr/bin/cmake --install /home/sam/turtlebot3_ws/build/turtlebot3_description
[0.142s] -- Install configuration: ""
[0.142s] -- Execute custom install script
[0.142s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.142s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.142s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.143s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.143s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.143s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.143s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.143s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.143s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.143s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.143s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.143s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.143s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.143s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.143s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.143s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.143s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.143s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.143s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.143s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.143s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.144s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.144s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.144s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.144s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.144s] -- Symlinking: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.156s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.157s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.158s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.158s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.178s] Invoked command in '/home/sam/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/turtlebot3_ws/install/turtlebot3_teleop:/home/sam/turtlebot3_ws/install/turtlebot3_example:/home/sam/turtlebot3_ws/install/tb3_sim:/home/sam/turtlebot3_ws/install/res_sim:/opt/ros/humble /usr/bin/cmake --install /home/sam/turtlebot3_ws/build/turtlebot3_description
