[0.020s] Invoking command in '/home/sam/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/turtlebot3_ws/install/turtlebot3_teleop:/home/sam/turtlebot3_ws/install/turtlebot3_example:/home/sam/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --build /home/sam/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.050s] Invoked command in '/home/sam/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/turtlebot3_ws/install/turtlebot3_teleop:/home/sam/turtlebot3_ws/install/turtlebot3_example:/home/sam/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --build /home/sam/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.121s] Invoking command in '/home/sam/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/turtlebot3_ws/install/turtlebot3_teleop:/home/sam/turtlebot3_ws/install/turtlebot3_example:/home/sam/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --install /home/sam/turtlebot3_ws/build/turtlebot3_description
[0.128s] -- Install configuration: ""
[0.128s] -- Execute custom install script
[0.128s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.128s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.128s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.129s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.129s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.132s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.132s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.132s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.132s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
